# Started @ 1435578904
Receiver -4.557 -3.01 0 0.2241
-4.24775 -3.62883 -1.5 1
-3.35561 -4.0147 1.5 2
-3.62172 -4.3 0.605147 2
-2.46347 -3.05823 -1.5 3
-3.35561 -4.0147 1.5 3
-2.0174 -2.58 0 4
-2.46347 -3.05823 -1.5 4
Time 9.06067e-008 0.134218
-4.46115 -4.3 0.936864 5
-4.6127 -3.12663 -0.121347 5
-4.38049 -3.67558 1.5 6
-4.46115 -4.3 0.936864 6
-3.95084 -0.349112 -1.5 7
-4.38049 -3.67558 1.5 7
-3.52119 2.97736 1.5 8
-3.95084 -0.349112 -1.5 8
-3.35035 4.3 0.307165 9
-3.52119 2.97736 1.5 9
-3.09153 2.29617 -1.5 10
-3.35035 4.3 0.307165 10
-2.66188 -1.0303 1.5 11
-3.09153 2.29617 -1.5 11
-2.23956 -4.3 -1.44881 12
-2.66188 -1.0303 1.5 12
-2.23223 -4.24323 -1.5 13
-2.23956 -4.3 -1.44881 13
-2.0174 -2.58 0 14
-2.23223 -4.24323 -1.5 14
Time 1.19198e-007 0.0858994
-3.6736 -2.53261 -0.933756 15
-4.63616 -3.07481 -0.140329 15
-4.36055 -2.14566 -1.5 16
-3.6736 -2.53261 -0.933756 16
-6.5 -0.940528 0.263517 17
-4.36055 -2.14566 -1.5 17
-4.99993 -0.0955558 1.5 18
-6.5 -0.940528 0.263517 18
-1.36042 1.95455 -1.5 19
-4.99993 -0.0955558 1.5 19
2.2791 4.00465 1.5 20
-1.36042 1.95455 -1.5 20
2.80343 4.3 1.0678 21
2.2791 4.00465 1.5 21
5.91861 2.54525 -1.5 22
2.80343 4.3 1.0678 22
6.5 2.21776 -1.02077 23
5.91861 2.54525 -1.5 23
3.44187 0.495152 1.5 24
6.5 2.21776 -1.02077 24
-0.197642 -1.55495 -1.5 25
3.44187 0.495152 1.5 25
-2.0174 -2.58 0 26
-0.197642 -1.55495 -1.5 26
Time 8.66223e-008 0.167772
-2.15963 -3.36836 -1.5 27
-4.44637 -3.04252 0.158892 27
1.9758 -3.95761 1.5 28
-2.15963 -3.36836 -1.5 28
4.3787 -4.3 -0.243156 29
1.9758 -3.95761 1.5 29
5.59 -4.1274 -1.12188 30
4.3787 -4.3 -0.243156 30
5.06877 -4.05313 -1.5 31
5.59 -4.1274 -1.12188 31
0.933342 -3.46388 1.5 32
5.06877 -4.05313 -1.5 32
-3.20209 -2.87463 -1.5 33
0.933342 -3.46388 1.5 33
-3.6436 -2.81172 -1.17971 34
-3.20209 -2.87463 -1.5 34
-2.0174 -2.58 0 35
-3.6436 -2.81172 -1.17971 35
Time 1.18972e-007 0.107374
-6.5 -2.22563 -1.11323 36
-4.57334 -3.17623 -0.128505 36
-5.74326 -1.85225 -1.5 37
-6.5 -2.22563 -1.11323 37
-3.6736 -0.831096 -0.442191 38
-5.74326 -1.85225 -1.5 38
-6.5 0.563434 1.00239 39
-3.6736 -0.831096 -0.442191 39
-5.5264 1.0438 1.5 40
-6.5 0.563434 1.00239 40
0.343256 3.93986 -1.5 41
-5.5264 1.0438 1.5 41
1.07318 4.3 -1.12693 42
0.343256 3.93986 -1.5 42
6.21291 1.76408 1.5 43
1.07318 4.3 -1.12693 43
6.5 1.62244 1.35327 44
6.21291 1.76408 1.5 44
0.917429 -1.13197 -1.5 45
6.5 1.62244 1.35327 45
-2.0174 -2.58 0 46
0.917429 -1.13197 -1.5 46
Time 2.43217e-008 0.512
-6.5 -3.58449 -0.879379 47
-4.55615 -3.08775 0.0402122 47
-6.2241 -3.655 -1.0099 48
-6.5 -3.58449 -0.879379 48
-5.18812 -3.39026 -1.5 49
-6.2241 -3.655 -1.0099 49
-2.0174 -2.58 0 50
-5.18812 -3.39026 -1.5 50
Time 9.15931e-008 0.209715
-5.59 -3.72597 -0.262882 51
-4.68217 -2.95022 0.159308 51
-4.91824 -4.3 -0.575285 52
-5.59 -3.72597 -0.262882 52
-2.92983 -2.60088 -1.5 53
-4.91824 -4.3 -0.575285 53
3.52106 2.91147 1.5 54
-2.92983 -2.60088 -1.5 54
5.146 4.3 0.744318 55
3.52106 2.91147 1.5 55
5.59 3.9206 0.537837 56
5.146 4.3 0.744318 56
1.20805 0.176177 -1.5 57
5.59 3.9206 0.537837 57
-2.0174 -2.58 0 58
1.20805 0.176177 -1.5 58
Time 1.48642e-007 0.0858994
-6.5 -0.253333 -1.34489 59
-4.5948 -3.09319 -0.135831 59
-6.25558 0.110995 -1.5 60
-6.5 -0.253333 -1.34489 60
-3.44525 4.3 0.283455 61
-6.25558 0.110995 -1.5 61
-1.52825 1.44256 1.5 62
-3.44525 4.3 0.283455 62
2.32433 -4.3 -0.944875 63
-1.52825 1.44256 1.5 63
3.19908 -2.99611 -1.5 64
2.32433 -4.3 -0.944875 64
6.5 1.92416 0.594791 65
3.19908 -2.99611 -1.5 65
5.07359 4.05033 1.5 66
6.5 1.92416 0.594791 66
4.9061 4.3 1.3937 67
5.07359 4.05033 1.5 67
0.346264 -2.49678 -1.5 68
4.9061 4.3 1.3937 68
-0.863484 -4.3 -0.732284 69
0.346264 -2.49678 -1.5 69
-2.0174 -2.58 0 70
-0.863484 -4.3 -0.732284 70
Time 6.06908e-008 0.4096
-4.92394 -4.3 -0.190132 71
-4.4395 -3.06226 0.0345388 71
-6.5 -0.273133 -0.921073 72
-4.92394 -4.3 -0.190132 72
-5.25171 2.91627 -1.5 73
-6.5 -0.273133 -0.921073 73
-4.71014 4.3 -1.24883 74
-5.25171 2.91627 -1.5 74
-2.0174 -2.58 0 75
-4.71014 4.3 -1.24883 75
Time 6.02086e-008 0.512
-3.56188 4.3 -1.23617 76
-4.65347 -2.99378 0.0104291 76
-3.33087 2.75638 -1.5 77
-3.56188 4.3 -1.23617 77
-2.27481 -4.3 -0.293971 78
-3.33087 2.75638 -1.5 78
-2.0174 -2.58 0 79
-2.27481 -4.3 -0.293971 79
Time 8.14059e-008 0.512
-3.41924 -4.3 1.41002e-006 80
-4.67175 -3.13317 1.5163e-006 80
5.59 4.09297 6.45533e-007 81
-3.41924 -4.3 1.41002e-006 81
5.36777 4.3 6.26676e-007 82
5.59 4.09297 6.45533e-007 82
-2.0174 -2.58 0 83
5.36777 4.3 6.26676e-007 83
Time 4.80514e-008 0.8
-3.26369 4.3 4.34119e-007 84
-4.5869 -3.00458 8.95028e-007 84
-2.0174 -2.58 0 85
-3.26369 4.3 4.34119e-007 85
Time 5.19231e-008 0.64
-6.5 1.38535 6.68793e-007 86
-4.50031 -2.98406 9.67143e-007 86
-5.16609 4.3 4.69777e-007 87
-6.5 1.38535 6.68793e-007 87
-2.0174 -2.58 0 88
-5.16609 4.3 4.69777e-007 88
Time 1.95703e-007 0.134218
-5.2754 -4.3 3.55358e-006 89
-4.55132 -3.0132 3.64526e-006 89
-5.59 -3.7409 3.51375e-006 90
-5.2754 -4.3 3.55358e-006 90
-1.06543 4.3 2.9409e-006 91
-5.59 -3.7409 3.51375e-006 91
3.77374 -4.3 2.32821e-006 92
-1.06543 4.3 2.9409e-006 92
6.5 0.545001 1.98304e-006 93
3.77374 -4.3 2.32821e-006 93
4.38708 4.3 1.71552e-006 94
6.5 0.545001 1.98304e-006 94
-0.45209 -4.3 1.10284e-006 95
4.38708 4.3 1.71552e-006 95
-5.29126 4.3 4.90149e-007 96
-0.45209 -4.3 1.10284e-006 96
-5.59 3.76909 4.52326e-007 97
-5.29126 4.3 4.90149e-007 97
-2.0174 -2.58 0 98
-5.59 3.76909 4.52326e-007 98
Time 6.33911e-008 0
-5.95048 3.655 7.58042e-007 99
-4.44948 -2.9857 9.24096e-007 99
-6.38785 4.3 7.09656e-007 100
-5.95048 3.655 7.58042e-007 100
-6.5 4.13461 6.97249e-007 101
-6.38785 4.3 7.09656e-007 101
-6.17478 3.655 6.6127e-007 102
-6.5 4.13461 6.97249e-007 102
-5.73741 4.3 6.12885e-007 103
-6.17478 3.655 6.6127e-007 103
-5.59 4.08261 5.96577e-007 104
-5.73741 4.3 6.12885e-007 104
-5.87996 3.655 5.64499e-007 105
-5.59 4.08261 5.96577e-007 105
Time 5.29486e-008 0
-5.87996 3.655 5.64499e-007 106
-4.38239 -2.97053 7.30174e-007 106
-6.31733 4.3 5.16113e-007 107
-5.87996 3.655 5.64499e-007 107
-6.5 4.03061 4.95905e-007 108
-6.31733 4.3 5.16113e-007 108
-2.0174 -2.58 0 109
-6.5 4.03061 4.95905e-007 109
Time 2.21707e-008 0.64
-6.5 -3.46489 2.89188e-007 110
-4.58144 -2.92342 4.12962e-007 110
-5.82639 -3.655 2.45731e-007 111
-6.5 -3.46489 2.89188e-007 111
-2.0174 -2.58 0 112
-5.82639 -3.655 2.45731e-007 112
Time 1.31266e-008 0.8
-3.50295 -4.3 1.41109e-007 113
-4.59143 -3.03974 2.44501e-007 113
-2.0174 -2.58 0 114
-3.50295 -4.3 1.41109e-007 114
Time 2.41156e-007 0.107374
-2.41454 4.3 4.01896e-006 115
-4.6344 -2.98642 4.49189e-006 115
0.205508 -4.3 3.46077e-006 116
-2.41454 4.3 4.01896e-006 116
2.82556 4.3 2.90258e-006 117
0.205508 -4.3 3.46077e-006 117
5.4456 -4.3 2.34439e-006 118
2.82556 4.3 2.90258e-006 118
5.59 -3.82603 2.31363e-006 119
5.4456 -4.3 2.34439e-006 119
3.11435 4.3 1.7862e-006 120
5.59 -3.82603 2.31363e-006 120
0.494304 -4.3 1.22801e-006 121
3.11435 4.3 1.7862e-006 121
-2.12574 4.3 6.69826e-007 122
0.494304 -4.3 1.22801e-006 122
-3.6436 -0.682188 3.46454e-007 123
-2.12574 4.3 6.69826e-007 123
-2.54141 -4.3 1.11638e-007 124
-3.6436 -0.682188 3.46454e-007 124
-2.0174 -2.58 0 125
-2.54141 -4.3 1.11638e-007 125
Time 6.78959e-008 0.512
-4.4728 -4.3 1.18456e-006 126
-4.63883 -3.02062 1.26466e-006 126
-3.35671 4.3 6.46123e-007 127
-4.4728 -4.3 1.18456e-006 127
-2.24062 -4.3 1.07687e-007 128
-3.35671 4.3 6.46123e-007 128
-2.0174 -2.58 0 129
-2.24062 -4.3 1.07687e-007 129
Time 1.73639e-007 0.262144
-4.06356 4.3 2.77949e-006 130
-4.39836 -3.01726 3.23428e-006 130
-3.67007 -4.3 2.24497e-006 131
-4.06356 4.3 2.77949e-006 131
-3.27657 4.3 1.71045e-006 132
-3.67007 -4.3 2.24497e-006 132
-2.88308 -4.3 1.17594e-006 133
-3.27657 4.3 1.71045e-006 133
-2.48959 4.3 6.4142e-007 134
-2.88308 -4.3 1.17594e-006 134
-2.0961 -4.3 1.06903e-007 135
-2.48959 4.3 6.4142e-007 135
-2.0174 -2.58 0 136
-2.0961 -4.3 1.06903e-007 136
Time 2.94115e-007 0.0858994
-3.19367 4.3 5.01673e-006 137
-4.70185 -2.97999 5.47832e-006 137
-1.41203 -4.3 4.47143e-006 138
-3.19367 4.3 5.01673e-006 138
0.369606 4.3 3.92613e-006 139
-1.41203 -4.3 4.47143e-006 139
2.15124 -4.3 3.38084e-006 140
0.369606 4.3 3.92613e-006 140
3.93288 4.3 2.83554e-006 141
2.15124 -4.3 3.38084e-006 141
5.59 -3.69894 2.32836e-006 142
3.93288 4.3 2.83554e-006 142
5.46548 -4.3 2.29024e-006 143
5.59 -3.69894 2.32836e-006 143
3.68384 4.3 1.74495e-006 144
5.46548 -4.3 2.29024e-006 144
1.9022 -4.3 1.19965e-006 145
3.68384 4.3 1.74495e-006 145
0.120566 4.3 6.54355e-007 146
1.9022 -4.3 1.19965e-006 146
-1.66107 -4.3 1.09059e-007 147
0.120566 4.3 6.54355e-007 147
-2.0174 -2.58 0 148
-1.66107 -4.3 1.09059e-007 148
Time 1.38196e-007 0
-6.04995 3.655 2.15007e-006 149
-4.46589 -2.98827 2.31911e-006 149
-6.5 4.28415 2.10204e-006 150
-6.04995 3.655 2.15007e-006 150
-6.48866 4.3 2.10083e-006 151
-6.5 4.28415 2.10204e-006 151
-6.02727 3.655 2.05159e-006 152
-6.48866 4.3 2.10083e-006 152
-6.02727 3.655 2.05159e-006 153
-6.02727 3.655 2.05159e-006 153
-0.336768 -4.3 1.44432e-006 154
-6.02727 3.655 2.05159e-006 154
5.59 3.98529 8.11836e-007 155
-0.336768 -4.3 1.44432e-006 155
5.36487 4.3 7.87811e-007 156
5.59 3.98529 8.11836e-007 156
-0.787021 -4.3 1.31302e-007 157
5.36487 4.3 7.87811e-007 157
-2.0174 -2.58 0 158
-0.787021 -4.3 1.31302e-007 158
Time 1.02588e-007 0.32768
-3.6736 -2.63158 1.85252e-006 159
-4.44019 -3.17484 1.91085e-006 159
-6.5 -0.628613 1.63743e-006 160
-3.6736 -2.63158 1.85252e-006 160
0.454793 4.3 1.10819e-006 161
-6.5 -0.628613 1.63743e-006 161
6.5 0.0159774 6.48157e-007 162
0.454793 4.3 1.10819e-006 162
0.409701 -4.3 1.84698e-007 163
6.5 0.0159774 6.48157e-007 163
-2.0174 -2.58 0 164
0.409701 -4.3 1.84698e-007 164
Time 6.52596e-008 0.8
6.5 -2.86274 5.29121e-007 165
-4.54971 -3.22953 1.21556e-006 165
-2.0174 -2.58 0 166
6.5 -2.86274 5.29121e-007 166
Time 6.06908e-008 0.4096
-4.92394 -4.3 0.19013 167
-4.4395 -3.06226 -0.0345409 167
-6.5 -0.273133 0.921071 168
-4.92394 -4.3 0.19013 168
-5.25171 2.91627 1.5 169
-6.5 -0.273133 0.921071 169
-4.71014 4.3 1.24883 170
-5.25171 2.91627 1.5 170
-2.0174 -2.58 0 171
-4.71014 4.3 1.24883 171
Time 6.02086e-008 0.512
-3.56188 4.3 1.23617 172
-4.65347 -2.99378 -0.0104312 172
-3.33087 2.75637 1.5 173
-3.56188 4.3 1.23617 173
-2.27481 -4.3 0.293971 174
-3.33087 2.75637 1.5 174
-2.0174 -2.58 0 175
-2.27481 -4.3 0.293971 175
Time 9.15931e-008 0.209715
-5.59 -3.72597 0.262876 176
-4.68217 -2.95022 -0.159312 176
-4.91823 -4.3 0.575282 177
-5.59 -3.72597 0.262876 177
-2.92982 -2.60088 1.5 178
-4.91823 -4.3 0.575282 178
3.52107 2.91147 -1.5 179
-2.92982 -2.60088 1.5 179
5.14601 4.3 -0.744319 180
3.52107 2.91147 -1.5 180
5.59 3.9206 -0.537839 181
5.14601 4.3 -0.744319 181
1.20804 0.176176 1.5 182
5.59 3.9206 -0.537839 182
-2.0174 -2.58 0 183
1.20804 0.176176 1.5 183
Time 1.18972e-007 0.107374
-6.5 -2.22563 1.11322 184
-4.57334 -3.17623 0.128501 184
-5.74325 -1.85225 1.5 185
-6.5 -2.22563 1.11322 185
-3.6736 -0.831096 0.442195 186
-5.74325 -1.85225 1.5 186
-6.5 0.563434 -1.00239 187
-3.6736 -0.831096 0.442195 187
-5.52639 1.04381 -1.5 188
-6.5 0.563434 -1.00239 188
0.343261 3.93986 1.5 189
-5.52639 1.04381 -1.5 189
1.07318 4.3 1.12694 190
0.343261 3.93986 1.5 190
6.21292 1.76408 -1.5 191
1.07318 4.3 1.12694 191
6.5 1.62244 -1.35327 192
6.21292 1.76408 -1.5 192
0.917428 -1.13197 1.5 193
6.5 1.62244 -1.35327 193
-2.0174 -2.58 0 194
0.917428 -1.13197 1.5 194
Time 2.43217e-008 0.512
-6.5 -3.58449 0.879379 195
-4.55615 -3.08775 -0.0402129 195
-6.2241 -3.655 1.0099 196
-6.5 -3.58449 0.879379 196
-5.18812 -3.39026 1.5 197
-6.2241 -3.655 1.0099 197
-2.0174 -2.58 0 198
-5.18812 -3.39026 1.5 198
Time 1.19198e-007 0.0858994
-3.6736 -2.53261 0.933748 199
-4.63616 -3.07481 0.140325 199
-4.36056 -2.14566 1.5 200
-3.6736 -2.53261 0.933748 200
-6.5 -0.940532 -0.26351 201
-4.36056 -2.14566 1.5 201
-4.99993 -0.0955553 -1.5 202
-6.5 -0.940532 -0.26351 202
-1.36041 1.95455 1.5 203
-4.99993 -0.0955553 -1.5 203
2.2791 4.00465 -1.5 204
-1.36041 1.95455 1.5 204
2.80344 4.3 -1.0678 205
2.2791 4.00465 -1.5 205
5.91862 2.54525 1.5 206
2.80344 4.3 -1.0678 206
6.5 2.21776 1.02077 207
5.91862 2.54525 1.5 207
3.44187 0.495152 -1.5 208
6.5 2.21776 1.02077 208
-0.197643 -1.55495 1.5 209
3.44187 0.495152 -1.5 209
-2.0174 -2.58 0 210
-0.197643 -1.55495 1.5 210
Time 8.66223e-008 0.167772
-2.15961 -3.3683 1.5 211
-4.44636 -3.04245 -0.158895 211
1.97581 -3.95757 -1.5 212
-2.15961 -3.3683 1.5 212
4.37899 -4.3 0.243357 213
1.97581 -3.95757 -1.5 213
5.59 -4.12744 1.12187 214
4.37899 -4.3 0.243357 214
5.06876 -4.05317 1.5 215
5.59 -4.12744 1.12187 215
0.933337 -3.4639 -1.5 216
5.06876 -4.05317 1.5 216
-3.20209 -2.87463 1.5 217
0.933337 -3.4639 -1.5 217
-3.6436 -2.81172 1.17971 218
-3.20209 -2.87463 1.5 218
-2.0174 -2.58 0 219
-3.6436 -2.81172 1.17971 219
Time 1.64953e-008 0.64
-3.499 -4.3 1.36962 220
-4.64065 -2.97464 0.11332 220
-3.38051 -4.16245 1.5 221
-3.499 -4.3 1.36962 221
-2.0174 -2.58 0 222
-3.38051 -4.16245 1.5 222
Time 1.20286e-007 0.0858994
-6.244 -1.60153 1.5 223
-4.5132 -2.89101 -0.0500832 223
-6.5 -1.41081 1.27073 224
-6.244 -1.60153 1.5 224
-3.40624 0.894086 -1.5 225
-6.5 -1.41081 1.27073 225
-0.0564913 3.38971 1.5 226
-3.40624 0.894086 -1.5 226
1.16535 4.3 0.405731 227
-0.0564913 3.38971 1.5 227
3.29326 2.71467 -1.5 228
1.16535 4.3 0.405731 228
6.5 0.325601 1.37192 229
3.29326 2.71467 -1.5 229
6.35698 0.219052 1.5 230
6.5 0.325601 1.37192 230
3.00723 -2.27657 -1.5 231
6.35698 0.219052 1.5 231
0.291275 -4.3 0.932378 232
3.00723 -2.27657 -1.5 232
-0.342523 -3.82781 1.5 233
0.291275 -4.3 0.932378 233
-2.0174 -2.58 0 234
-0.342523 -3.82781 1.5 234
Time 9.06067e-008 0.134218
-4.46106 -4.3 -0.936868 235
-4.61261 -3.12662 0.12135 235
-4.38041 -3.67559 -1.5 236
-4.46106 -4.3 -0.936868 236
-3.95078 -0.349116 1.5 237
-4.38041 -3.67559 -1.5 237
-3.52114 2.97735 -1.5 238
-3.95078 -0.349116 1.5 238
-3.35031 4.3 -0.307163 239
-3.52114 2.97735 -1.5 239
-3.0915 2.29618 1.5 240
-3.35031 4.3 -0.307163 240
-2.66186 -1.03029 -1.5 241
-3.0915 2.29618 1.5 241
-2.23955 -4.3 1.44881 242
-2.66186 -1.03029 -1.5 242
-2.23222 -4.24324 1.5 243
-2.23955 -4.3 1.44881 243
-2.0174 -2.58 0 244
-2.23222 -4.24324 1.5 244
Time 1.06787e-007 0.0858994
-3.21517 -3.36698 -1.5 245
-4.54986 -3.18692 0.0271019 245
-0.593177 -3.72072 1.5 246
-3.21517 -3.36698 -1.5 246
2.02882 -4.07445 -1.5 247
-0.593177 -3.72072 1.5 247
3.70064 -4.3 0.412845 248
2.02882 -4.07445 -1.5 248
4.65082 -4.17181 1.5 249
3.70064 -4.3 0.412845 249
5.59 -4.04511 0.425417 250
4.65082 -4.17181 1.5 250
3.90719 -3.81808 -1.5 251
5.59 -4.04511 0.425417 251
1.28519 -3.46434 1.5 252
3.90719 -3.81808 -1.5 252
-1.33681 -3.1106 -1.5 253
1.28519 -3.46434 1.5 253
-3.6436 -2.79939 1.13936 254
-1.33681 -3.1106 -1.5 254
-3.3284 -2.75687 1.5 255
-3.6436 -2.79939 1.13936 255
-2.0174 -2.58 0 256
-3.3284 -2.75687 1.5 256
Time 3.27399e-008 0.4096
-4.24775 -3.62883 1.5 257
-4.69485 -3.14949 -0.00347817 257
-3.62172 -4.3 -0.605145 258
-4.24775 -3.62883 1.5 258
-3.35561 -4.0147 -1.5 259
-3.62172 -4.3 -0.605145 259
-2.46347 -3.05823 1.5 260
-3.35561 -4.0147 -1.5 260
-2.0174 -2.58 0 261
-2.46347 -3.05823 1.5 261
# Ending @ 1435579203
