# Started @ 1435906223
Receiver -4.557 -3.01 0 0.2241
-3.86871 -3.93426 1.5 1
-2.6345 -3.27525 -1.5 2
-3.54408 -4.3 0.710908 2
-2.0174 -2.58 0 3
-2.6345 -3.27525 -1.5 3
Time 2.71291e-08 0.00977211
-5.59 -3.76789 1.21134 4
-4.60866 -3.14927 -0.10404 4
-5.37464 -3.90365 1.5 5
-5.59 -3.76789 1.21134 5
-4.7459 -4.3 0.657243 6
-5.37464 -3.90365 1.5 6
-3.13648 -3.28545 -1.5 7
-4.7459 -4.3 0.657243 7
-2.0174 -2.58 0 8
-3.13648 -3.28545 -1.5 8
Time 1.65013e-08 0.122502
-3.50295 -4.3 -1.29546 9
-4.60602 -3.02284 -0.0297743 9
-3.32469 -4.0936 -1.5 10
-3.50295 -4.3 -1.29546 10
-2.0174 -2.58 0 11
-3.32469 -4.0936 -1.5 11
Time 1.64883e-08 0.123365
-3.32465 -4.3 -1.3797 12
-4.41189 -2.86947 -0.0321013 12
-3.2276 -4.1723 -1.5 13
-3.32465 -4.3 -1.3797 13
-2.0174 -2.58 0 14
-3.2276 -4.1723 -1.5 14
Time 2.43173e-08 0.032254
-6.5 -3.62931 -0.985518 15
-4.48934 -3.13559 -0.0819272 15
-6.39536 -3.655 -1.03254 16
-6.5 -3.62931 -0.985518 16
-5.35518 -3.39959 -1.5 17
-6.39536 -3.655 -1.03254 17
-2.0174 -2.58 0 18
-5.35518 -3.39959 -1.5 18
Time 4.90768e-08 0.0770373
-3.21903 3.93044 -1.5 19
-4.37628 -3.05141 -0.0553893 19
-3.15777 4.3 -1.42354 20
-3.21903 3.93044 -1.5 20
-2.0174 -2.58 0 21
-3.15777 4.3 -1.42354 21
Time 5.28736e-08 0.0170771
-6.5 1.12638 -0.753066 22
-4.65368 -3.01457 0.172415 22
-5.08498 4.3 -1.46235 23
-6.5 1.12638 -0.753066 23
-5.00988 4.13156 -1.5 24
-5.08498 4.3 -1.46235 24
-2.0174 -2.58 0 25
-5.00988 4.13156 -1.5 25
Time 1.31107e-08 0.357157
-3.48796 -4.3 -0.113289 26
-4.57018 -3.03422 -0.196661 26
-2.0174 -2.58 0 27
-3.48796 -4.3 -0.113289 27
Time 9.13917e-08 0.00569293
-6.5 -2.01243 -1.41037e-06 28
-4.64331 -3.15078 -1.53207e-06 28
3.79584 4.3 -7.35526e-07 29
-6.5 -2.01243 -1.41037e-06 29
6.5 2.64206 -5.58279e-07 30
3.79584 4.3 -7.35526e-07 30
-2.0174 -2.58 0 31
6.5 2.64206 -5.58279e-07 31
Time 8.14059e-08 0.00738068
-3.41924 -4.3 -1.26902e-06 32
-4.67174 -3.13317 -1.36467e-06 32
5.59 4.09297 -5.8098e-07 33
-3.41924 -4.3 -1.26902e-06 33
5.36777 4.3 -5.64008e-07 34
5.59 4.09297 -5.8098e-07 34
-2.0174 -2.58 0 35
5.36777 4.3 -5.64008e-07 35
Time 1.04975e-07 0.00623127
-3.92861 4.3 -1.34981e-06 36
-4.5091 -3.0138 -1.75978e-06 36
-3.24604 -4.3 -8.67733e-07 37
-3.92861 4.3 -1.34981e-06 37
-2.56346 4.3 -3.85659e-07 38
-3.24604 -4.3 -8.67733e-07 38
-2.0174 -2.58 0 39
-2.56346 4.3 -3.85659e-07 39
Time 4.80515e-08 0.281988
-3.26369 4.3 -3.90707e-07 40
-4.58689 -3.00459 -8.05525e-07 40
-2.0174 -2.58 0 41
-3.26369 4.3 -3.90707e-07 41
Time 5.19231e-08 0.0639611
-6.5 1.38532 -6.01915e-07 42
-4.50032 -2.98406 -8.70428e-07 42
-5.16608 4.3 -4.22799e-07 43
-6.5 1.38532 -6.01915e-07 43
-2.0174 -2.58 0 44
-5.16608 4.3 -4.22799e-07 44
Time 5.27465e-08 0
-6.06103 3.655 -5.02441e-07 45
-4.60568 -3.02061 -6.51016e-07 45
-6.48288 4.3 -4.59374e-07 46
-6.06103 3.655 -5.02441e-07 46
-6.5 4.27382 -4.57626e-07 47
-6.48288 4.3 -4.59374e-07 47
-2.0174 -2.58 0 48
-6.5 4.27382 -4.57626e-07 48
Time 2.21726e-08 0.102823
-6.5 -3.54518 -2.59087e-07 49
-4.55166 -3.03021 -3.71698e-07 49
-6.08452 -3.655 -2.35073e-07 50
-6.5 -3.54518 -2.59087e-07 50
-2.0174 -2.58 0 51
-6.08452 -3.655 -2.35073e-07 51
Time 1.83361e-08 0.110193
-5.59 -3.78809 -2.3539e-07 52
-4.49735 -3.10548 -3.07382e-07 52
-4.77059 -4.3 -1.81401e-07 53
-5.59 -3.78809 -2.3539e-07 53
-2.0174 -2.58 0 54
-4.77059 -4.3 -1.81401e-07 54
Time 1.31266e-08 0.357033
-3.50296 -4.3 -1.26998e-07 55
-4.59144 -3.03974 -2.20051e-07 55
-2.0174 -2.58 0 56
-3.50296 -4.3 -1.26998e-07 56
Time 1.31177e-08 0.358669
-3.3589 -4.3 -1.21889e-07 57
-4.43764 -2.91691 -2.19903e-07 57
-2.0174 -2.58 0 58
-3.3589 -4.3 -1.21889e-07 58
Time 8.78113e-08 0.014676
3.5592 4.3 -8.61689e-07 59
-4.55701 -3.00998 -1.47205e-06 59
6.5 1.65132 -6.40533e-07 60
3.5592 4.3 -8.61689e-07 60
-0.107699 -4.3 -1.43615e-07 61
6.5 1.65132 -6.40533e-07 61
-2.0174 -2.58 0 62
-0.107699 -4.3 -1.43615e-07 62
Time 6.01089e-08 0
-3.6736 -2.89453 -9.58782e-07 63
-4.54654 -2.84063 -9.75318e-07 63
3.91299 -4.3 -5.27634e-07 64
-3.6736 -2.89453 -9.58782e-07 64
5.59 -3.98932 -4.3233e-07 65
3.91299 -4.3 -5.27634e-07 65
-2.0174 -2.58 0 66
5.59 -3.98932 -4.3233e-07 66
Time 6.52596e-08 0.261219
6.5 -2.86271 -4.76209e-07 67
-4.54972 -3.22947 -1.094e-06 67
-2.0174 -2.58 0 68
6.5 -2.86271 -4.76209e-07 68
Time 1.31107e-08 0.357157
-3.48796 -4.3 0.113289 69
-4.57018 -3.03422 0.196661 69
-2.0174 -2.58 0 70
-3.48796 -4.3 0.113289 70
Time 5.28736e-08 0.0170771
-6.5 1.12638 0.753067 71
-4.65368 -3.01457 -0.172414 71
-5.08498 4.3 1.46236 72
-6.5 1.12638 0.753067 72
-5.00988 4.13156 1.5 73
-5.08498 4.3 1.46236 73
-2.0174 -2.58 0 74
-5.00988 4.13156 1.5 74
Time 2.43173e-08 0.032254
-6.5 -3.62931 0.985518 75
-4.48934 -3.13559 0.0819281 75
-6.39536 -3.655 1.03254 76
-6.5 -3.62931 0.985518 76
-5.35518 -3.39959 1.5 77
-6.39536 -3.655 1.03254 77
-2.0174 -2.58 0 78
-5.35518 -3.39959 1.5 78
Time 2.08777e-08 0.0357839
-5.59 -3.81265 0.575412 79
-4.54815 -3.16893 -0.131652 79
-4.80122 -4.3 1.11073 80
-5.59 -3.81265 0.575412 80
-4.22763 -3.94561 1.5 81
-4.80122 -4.3 1.11073 81
-2.0174 -2.58 0 82
-4.22763 -3.94561 1.5 82
Time 1.65013e-08 0.122502
-3.50295 -4.3 1.29546 83
-4.60603 -3.02284 0.0297751 83
-3.32469 -4.09361 1.5 84
-3.50295 -4.3 1.29546 84
-2.0174 -2.58 0 85
-3.32469 -4.09361 1.5 85
Time 1.64883e-08 0.123365
-3.32465 -4.3 1.3797 86
-4.41189 -2.86947 0.032102 86
-3.2276 -4.1723 1.5 87
-3.32465 -4.3 1.3797 87
-2.0174 -2.58 0 88
-3.2276 -4.1723 1.5 88
Time 2.71291e-08 0.00977211
-5.59 -3.76789 -1.21134 89
-4.60866 -3.14927 0.10404 89
-5.37464 -3.90365 -1.5 90
-5.59 -3.76789 -1.21134 90
-4.7459 -4.3 -0.657244 91
-5.37464 -3.90365 -1.5 91
-3.13648 -3.28545 1.5 92
-4.7459 -4.3 -0.657244 92
-2.0174 -2.58 0 93
-3.13648 -3.28545 1.5 93
Time 2.39131e-08 0.0361491
-3.86872 -3.93426 -1.5 94
-4.52608 -3.19366 0.0978476 94
-3.54408 -4.3 -0.710911 95
-3.86872 -3.93426 -1.5 95
-2.63451 -3.27525 1.5 96
-3.54408 -4.3 -0.710911 96
-2.0174 -2.58 0 97
-2.63451 -3.27525 1.5 97
# Ending @ 1435906280
